year,Team,GP,W,L,T,OTL,SOL,Pts,GF,GA,PIM,Att.,Coach,Playoff Results
1998,Anaheim Mighty Ducks,82,35,34,13,0,0,83,215,206,1323,"15,804",Craig Hartsburg,Lost in round 1
1998,San Jose Sharks,82,31,33,18,0,0,80,196,191,1423,"16,903",Darryl Sutter,Lost in round 1
1998,Los Angeles Kings,82,32,45,5,0,0,69,189,222,1383,"12,795",Larry Robinson,Out of Playoffs
1998,Carolina Hurricanes,82,34,30,18,0,0,86,210,202,1158,"8,187",Paul Maurice,Lost in round 1
1998,Florida Panthers,82,30,34,18,0,0,78,210,228,1522,"18,493",Terry Murray,Out of Playoffs
1998,Washington Capitals,82,31,45,6,0,0,68,200,218,1381,"17,281",Ron Wilson,Out of Playoffs
1998,Tampa Bay Lightning,82,19,54,9,0,0,47,179,292,1316,"11,510",Jacques Demers,Out of Playoffs
1999,Philadelphia Flyers,82,45,22,12,3,0,105,237,179,1233,"19,634",Roger Neilson,Lost in round 3
1999,New Jersey Devils,82,45,24,8,5,0,103,251,203,1313,"15,206","Ftorek, Robinson {+}",Won Championship
1999,Pittsburgh Penguins,82,37,31,8,6,0,88,241,236,1221,"15,443","Constantine, Brooks {+}",Lost in round 2
1999,New York Rangers,82,29,38,12,3,0,73,218,246,916,"18,200","Muckler, Tortorella {+}",Out of Playoffs
1999,New York Islanders,82,24,48,9,1,0,58,194,275,1376,"9,748","Robert ""Butch"" Goring",Out of Playoffs
1999,St. Louis Blues,82,51,19,11,1,0,114,248,165,1139,"18,590",Joel Quenneville,Lost in round 1
1999,Detroit Red Wings,82,48,22,10,2,0,108,278,210,1014,"19,983","William ""Scotty"" Bowman",Lost in round 2
1999,Chicago Blackhawks,82,33,37,10,2,0,78,242,245,1444,"16,274","Molleken, Pulford {+}",Out of Playoffs
1999,Nashville Predators,82,28,40,7,7,0,70,199,240,946,"16,599",Barry Trotz,Out of Playoffs
1999,Toronto Maple Leafs,82,45,27,7,3,0,100,246,222,1103,"19,158",Pat Quinn,Lost in round 2
1999,Ottawa Senators,82,41,28,11,2,0,95,244,210,850,"17,508",Jacques Martin,Lost in round 1
1999,Buffalo Sabres,82,35,32,11,4,0,85,213,204,1173,"17,955",Lindy Ruff,Lost in round 1
1999,Montreal Canadiens,82,35,34,9,4,0,83,196,194,1067,"20,205",Alain Vigneault,Out of Playoffs
1999,Boston Bruins,82,24,33,19,6,0,73,210,248,865,"16,322",Pat Burns,Out of Playoffs
1999,Colorado Avalanche,82,42,28,11,1,0,96,233,201,1118,"17,889",Bob Hartley,Lost in round 3
1999,Edmonton Oilers,82,32,26,16,8,0,88,226,212,1344,"15,800",Kevin Lowe,Lost in round 1
1999,Vancouver Canucks,82,30,29,15,8,0,83,227,237,1047,"14,641",Marc Crawford,Out of Playoffs
1999,Calgary Flames,82,31,36,10,5,0,77,211,256,1267,"15,320",Brian Sutter,Out of Playoffs
1999,Dallas Stars,82,43,23,10,6,0,102,211,184,1029,"17,001",Ken Hitchcock,Lost in Finals
1999,Los Angeles Kings,82,39,27,12,4,0,94,245,228,1313,"16,518",Andy Murray,Lost in round 1
1999,Phoenix Coyotes,82,39,31,8,4,0,90,232,228,940,"14,991",Bob Francis,Lost in round 1
1999,San Jose Sharks,82,35,30,10,7,0,87,225,214,1292,"17,290",Darryl Sutter,Lost in round 2
1999,Anaheim Mighty Ducks,82,34,33,12,3,0,83,217,227,926,"14,460",Craig Hartsburg,Out of Playoffs
1999,Washington Capitals,82,44,24,12,2,0,102,227,194,994,"14,485",Ron Wilson,Lost in round 1
1999,Florida Panthers,82,43,27,6,6,0,98,244,209,1329,"15,981",Terry Murray,Lost in round 1
1999,Carolina Hurricanes,82,37,35,10,0,0,84,217,216,799,"12,400",Paul Maurice,Out of Playoffs
1999,Tampa Bay Lightning,82,19,47,9,7,0,54,204,310,1733,"13,600",Steve Ludzik,Out of Playoffs
1999,Atlanta Thrashers,82,14,57,7,4,0,39,170,313,1422,"17,206",Curt Fraser,Out of Playoffs
2000,New Jersey Devils,82,48,19,12,3,0,111,295,195,1235,"15,642",Larry Robinson,Lost in Finals
2000,Philadelphia Flyers,82,43,25,11,3,0,100,240,207,1183,"19,575","Ramsay, Barber {+}",Lost in round 1
2000,Pittsburgh Penguins,82,42,28,9,3,0,96,281,256,1585,"16,277",Ivan Hlinka,Lost in round 3
2000,New York Rangers,82,33,43,5,1,0,72,250,290,1522,"18,200",Ron Low,Out of Playoffs
2000,New York Islanders,82,21,51,7,3,0,52,185,268,1339,"11,332","Goring, Henning {+}",Out of Playoffs
2000,Detroit Red Wings,82,49,20,9,4,0,111,253,202,1082,"19,995","William ""Scotty"" Bowman",Lost in round 1
2000,St. Louis Blues,82,43,22,12,5,0,103,249,195,1345,"19,519",Joel Quenneville,Lost in round 3
2000,Nashville Predators,82,34,36,9,3,0,80,186,200,944,"15,767",Barry Trotz,Out of Playoffs
2000,Chicago Blackhawks,82,29,40,8,5,0,71,210,246,1001,"14,996",Alpo Suhonen,Out of Playoffs
2000,Columbus Blue Jackets,82,28,39,9,6,0,71,190,233,1234,"17,457",Dave King,Out of Playoffs
2000,Ottawa Senators,82,48,21,9,4,0,109,274,205,1062,"17,793",Jacques Martin,Lost in round 1
2000,Buffalo Sabres,82,46,30,5,1,0,98,218,184,1249,"17,839",Lindy Ruff,Lost in round 2
2000,Toronto Maple Leafs,82,37,29,11,5,0,90,232,207,1430,"19,257",Pat Quinn,Lost in round 2
2000,Boston Bruins,82,36,30,8,8,0,88,227,249,1325,"15,432","Burns, Keenan {+}",Out of Playoffs
2000,Montreal Canadiens,82,28,40,8,6,0,70,206,232,1020,"20,105","Vigneault, Therrien {+}",Out of Playoffs
2000,Colorado Avalanche,82,52,16,10,4,0,118,270,192,1138,"18,007",Bob Hartley,Won Championship
2000,Edmonton Oilers,82,39,28,12,3,0,93,243,222,1287,"15,611",Craig MacTavish,Lost in round 1
2000,Vancouver Canucks,82,36,28,11,7,0,90,239,238,1113,"17,026",Marc Crawford,Lost in round 1
2000,Calgary Flames,82,27,36,15,4,0,73,197,236,1376,"16,622","Hay, Gilbert {+}",Out of Playoffs
2000,Minnesota Wild,82,25,39,13,5,0,68,168,210,1200,"18,328",Jacques Lemaire,Out of Playoffs
2000,Dallas Stars,82,48,24,8,2,0,106,241,187,1041,"17,001",Ken Hitchcock,Lost in round 2
2000,San Jose Sharks,82,40,27,12,3,0,95,217,192,1364,"17,468",Darryl Sutter,Lost in round 1
2000,Los Angeles Kings,82,38,28,13,3,0,92,252,228,1196,"16,057",Andy Murray,Lost in round 2
2000,Phoenix Coyotes,82,35,27,17,3,0,90,214,212,1337,"14,224",Bob Francis,Out of Playoffs
2000,Anaheim Mighty Ducks,82,25,41,11,5,0,66,188,245,1136,"13,499","Hartsburg, Charron {+}",Out of Playoffs
2000,Washington Capitals,82,41,27,10,4,0,96,233,211,1141,"15,534",Ron Wilson,Lost in round 1
2000,Carolina Hurricanes,82,38,32,9,3,0,88,212,225,1083,"13,355",Paul Maurice,Lost in round 1
2000,Florida Panthers,82,22,38,13,9,0,66,200,246,1509,"14,679","Murray, Sutter {+}",Out of Playoffs
2000,Atlanta Thrashers,82,23,45,12,2,0,60,211,289,1500,"15,262",Curt Fraser,Out of Playoffs
2000,Tampa Bay Lightning,82,24,47,6,5,0,59,201,280,1404,"14,906","Ludzik, Tortorella {+}",Out of Playoffs
2001,Philadelphia Flyers,82,42,27,10,3,0,97,234,192,1242,"19,569",Bill Barber,Lost in round 1
2001,New York Islanders,82,42,28,8,4,0,96,239,220,1255,"14,548",Peter Laviolette,Lost in round 1
2001,New Jersey Devils,82,41,28,9,4,0,95,205,187,1010,"15,925","Robinson, Constantine {+}",Lost in round 1
2001,New York Rangers,82,36,38,4,4,0,80,227,258,1753,"18,038",Ron Low,Out of Playoffs
2001,Pittsburgh Penguins,82,28,41,8,5,0,69,198,249,1248,"15,649","Hlinka, Kehoe {+}",Out of Playoffs
2001,Detroit Red Wings,82,51,17,10,4,0,116,251,187,1053,"20,058","William ""Scotty"" Bowman",Won Championship
2001,St. Louis Blues,82,43,27,8,4,0,98,227,188,1343,"18,968",Joel Quenneville,Lost in round 2
2001,Chicago Blackhawks,82,41,27,13,1,0,96,216,207,1234,"15,568",Brian Sutter,Lost in round 1
2001,Nashville Predators,82,28,41,13,0,0,69,196,230,1071,"14,788",Barry Trotz,Out of Playoffs
2001,Columbus Blue Jackets,82,22,47,8,5,0,57,164,255,1198,"18,136",Dave King,Out of Playoffs
2001,Boston Bruins,82,43,24,6,9,0,101,236,201,1454,"15,403",Robbie Ftorek,Lost in round 1
2001,Toronto Maple Leafs,82,43,25,10,4,0,100,249,207,1212,"19,279",Pat Quinn,Lost in round 3
2001,Ottawa Senators,82,39,27,9,7,0,94,243,208,1347,"16,919","Neilson, Martin {+}",Lost in round 2
2001,Montreal Canadiens,82,36,31,12,3,0,87,207,209,974,"20,027",Michel Therrien,Lost in round 2
2001,Buffalo Sabres,82,35,35,11,1,0,82,213,200,1217,"17,206",Lindy Ruff,Out of Playoffs
2001,Colorado Avalanche,82,45,28,8,1,0,99,212,169,1007,"18,007",Bob Hartley,Lost in round 3
2001,Vancouver Canucks,82,42,30,7,3,0,94,254,211,1342,"17,712",Marc Crawford,Lost in round 1
2001,Edmonton Oilers,82,38,28,12,4,0,92,205,182,1267,"16,592",Craig MacTavish,Out of Playoffs
2001,Calgary Flames,82,32,35,12,3,0,79,201,220,1586,"15,718",Greg Gilbert,Out of Playoffs
2001,Minnesota Wild,82,26,35,12,9,0,73,195,238,1209,"18,455",Jacques Lemaire,Out of Playoffs
2001,San Jose Sharks,82,44,27,8,3,0,99,248,199,1249,"17,422",Darryl Sutter,Lost in round 2
2001,Los Angeles Kings,82,40,27,11,4,0,95,214,190,1348,"16,756",Andy Murray,Lost in round 1
2001,Phoenix Coyotes,82,40,27,9,6,0,95,228,210,1154,"13,165",Bob Francis,Lost in round 1
2001,Dallas Stars,82,36,28,13,5,0,90,215,213,959,"18,532","Hitchcock, Wilson {+}",Out of Playoffs
2001,Anaheim Mighty Ducks,82,29,42,8,3,0,69,175,198,1254,"12,002",Bryan Murray,Out of Playoffs
2001,Carolina Hurricanes,82,35,26,16,5,0,91,217,217,1022,"15,508",Paul Maurice,Lost in Finals
2001,Washington Capitals,82,36,33,11,2,0,85,228,240,1043,"17,341",Ron Wilson,Out of Playoffs
2001,Tampa Bay Lightning,82,27,40,11,4,0,69,178,219,1072,"15,722",John Tortorella,Out of Playoffs
2001,Florida Panthers,82,22,44,10,6,0,60,180,250,1994,"16,074","Sutter, Keenan {+}",Out of Playoffs
2001,Atlanta Thrashers,82,19,47,11,5,0,54,187,288,1290,"13,668",Curt Fraser,Out of Playoffs
2002,New Jersey Devils,82,46,20,10,6,0,108,216,166,938,"14,858",Pat Burns,Won Championship
2002,Philadelphia Flyers,82,45,20,13,4,0,107,211,166,1003,"19,325",Ken Hitchcock,Lost in round 2
2002,New York Islanders,82,35,34,11,2,0,83,224,231,1244,"14,930",Peter Laviolette,Lost in round 1
2002,New York Rangers,82,32,36,10,4,0,78,210,231,1308,"18,148","Trottier, Sather {+}",Out of Playoffs
2002,Pittsburgh Penguins,82,27,44,6,5,0,65,189,255,1125,"14,750",Rick Kehoe,Out of Playoffs
2002,Detroit Red Wings,82,48,20,10,4,0,110,269,203,1214,"20,058",Dave Lewis,Lost in round 1
2002,St. Louis Blues,82,41,24,11,6,0,99,253,222,1618,"18,570",Joel Quenneville,Lost in round 1
2002,Chicago Blackhawks,82,30,33,13,6,0,79,207,226,1189,"14,794",Brian Sutter,Out of Playoffs
2002,Nashville Predators,82,27,35,13,7,0,74,183,206,969,"13,228",Barry Trotz,Out of Playoffs
2002,Columbus Blue Jackets,82,29,42,8,3,0,69,213,263,1505,"17,744","King, MacLean {+}",Out of Playoffs
2002,Ottawa Senators,82,52,21,8,1,0,113,263,182,1135,"17,198",Jacques Martin,Lost in round 3
2002,Toronto Maple Leafs,82,44,28,7,3,0,98,236,208,1390,"19,240",Pat Quinn,Lost in round 1
2002,Boston Bruins,82,36,31,11,4,0,87,245,237,1370,"15,029","Ftorek, O'Connell {+}",Lost in round 1
2002,Montreal Canadiens,82,30,35,8,9,0,77,206,234,900,"20,672","Therrien, Julien {+}",Out of Playoffs
2002,Buffalo Sabres,82,27,37,10,8,0,72,190,219,1276,"13,776",Lindy Ruff,Out of Playoffs
2002,Colorado Avalanche,82,42,19,13,8,0,105,251,194,1084,"18,007","Hartley, Granato {+}",Lost in round 1
2002,Vancouver Canucks,82,45,23,13,1,0,104,264,208,1178,"18,396",Marc Crawford,Lost in round 2
2002,Minnesota Wild,82,42,29,10,1,0,95,198,178,1063,"18,500",Jacques Lemaire,Lost in round 3
2002,Edmonton Oilers,82,36,26,11,9,0,92,231,230,1203,"16,657",Craig MacTavish,Lost in round 1
2002,Calgary Flames,82,29,36,13,4,0,75,186,228,1391,"16,239","Gilbert, MacNeil, Sutter {+}",Out of Playoffs
2002,Dallas Stars,82,46,17,15,4,0,111,245,169,1166,"18,532",Dave Tippett,Lost in round 2
2002,Anaheim Mighty Ducks,82,40,27,9,6,0,95,203,193,954,"13,988",Mike Babcock,Lost in Finals
2002,Los Angeles Kings,82,33,37,6,6,0,78,203,221,1146,"17,569",Andy Murray,Out of Playoffs
2002,Phoenix Coyotes,82,31,35,11,5,0,78,204,230,1433,"13,229",Bob Francis,Out of Playoffs
2002,San Jose Sharks,82,28,37,9,8,0,73,214,239,1112,"17,350","Sutter, Raeder, Wilson {+}",Out of Playoffs
2002,Tampa Bay Lightning,82,36,25,16,5,0,93,219,210,1079,"16,545",John Tortorella,Lost in round 2
2002,Washington Capitals,82,39,29,8,6,0,92,224,220,1268,"15,787",Bruce Cassidy,Lost in round 1
2002,Atlanta Thrashers,82,31,39,7,5,0,74,226,284,1253,"13,476","Fraser, Waddell, Hartley {+}",Out of Playoffs
2002,Florida Panthers,82,24,36,13,9,0,70,176,237,1127,"15,428",Mike Keenan,Out of Playoffs
2002,Carolina Hurricanes,82,22,43,11,6,0,61,171,240,1208,"15,682",Paul Maurice,Out of Playoffs
2003,Philadelphia Flyers,82,40,21,15,6,0,101,229,186,1357,"19,375",Ken Hitchcock,Lost in round 3
2003,New Jersey Devils,82,43,25,12,2,0,100,213,164,894,"15,059",Pat Burns,Lost in round 1
2003,New York Islanders,82,38,29,11,4,0,91,237,210,1168,"13,693",Steve Stirling,Lost in round 1
2003,New York Rangers,82,27,40,7,8,0,69,206,250,1459,"18,080","Sather, Renney {+}",Out of Playoffs
2003,Pittsburgh Penguins,82,23,47,8,4,0,58,190,303,1270,"11,877",Ed Olczyk,Out of Playoffs
2003,Detroit Red Wings,82,48,21,11,2,0,109,255,189,966,"20,066",Dave Lewis,Lost in round 2
2003,St. Louis Blues,82,39,30,11,2,0,91,191,198,1274,"18,560","Quenneville, Kitchen {+}",Lost in round 1
2003,Nashville Predators,82,38,29,11,4,0,91,216,217,1360,"13,157",Barry Trotz,Lost in round 1
2003,Columbus Blue Jackets,82,25,45,8,4,0,62,177,238,1209,"17,369","MacLean, Gallant {+}",Out of Playoffs
2003,Chicago Blackhawks,82,20,43,11,8,0,59,188,259,1318,"13,253",Brian Sutter,Out of Playoffs
2003,Boston Bruins,82,41,19,15,7,0,104,209,188,1208,"15,133",Mike Sullivan,Lost in round 1
2003,Toronto Maple Leafs,82,45,24,10,3,0,103,242,204,1452,"19,376",Pat Quinn,Lost in round 2
2003,Ottawa Senators,82,43,23,10,6,0,102,262,189,1270,"17,758",Jacques Martin,Lost in round 1
2003,Montreal Canadiens,82,41,30,7,4,0,93,208,192,1039,"20,555",Claude Julien,Lost in round 2
2003,Buffalo Sabres,82,37,34,7,4,0,85,220,221,1289,"15,290",Lindy Ruff,Out of Playoffs
2003,Vancouver Canucks,82,43,24,10,5,0,101,235,194,1274,"18,630",Marc Crawford,Lost in round 1
2003,Colorado Avalanche,82,40,22,13,7,0,100,236,198,1293,"18,007",Tony Granato,Lost in round 2
2003,Calgary Flames,82,42,30,7,3,0,94,200,176,1428,"16,579",Darryl Sutter,Lost in Finals
2003,Edmonton Oilers,82,36,29,12,5,0,89,221,208,1220,"17,677",Craig MacTavish,Out of Playoffs
2003,Minnesota Wild,82,30,29,20,3,0,83,188,183,1035,"18,530",Jacques Lemaire,Out of Playoffs
2003,San Jose Sharks,82,43,21,12,6,0,104,219,183,1091,"15,835",Ron Wilson,Lost in round 3
2003,Dallas Stars,82,41,26,13,2,0,97,194,175,1143,"18,355",Dave Tippett,Lost in round 1
2003,Los Angeles Kings,82,28,29,16,9,0,81,205,217,1163,"17,889",Andy Murray,Out of Playoffs
2003,Anaheim Mighty Ducks,82,29,35,10,8,0,76,184,213,1131,"14,987",Mike Babcock,Out of Playoffs
2003,Phoenix Coyotes,82,22,36,18,6,0,68,188,245,1300,"15,467","Francis, Bowness {+}",Out of Playoffs
2003,Tampa Bay Lightning,82,46,22,8,6,0,106,245,192,985,"17,820",John Tortorella,Won Championship
2003,Atlanta Thrashers,82,33,37,8,4,0,78,214,243,1505,"15,121",Bob Hartley,Out of Playoffs
2003,Carolina Hurricanes,82,28,34,14,6,0,76,172,209,1102,"12,330","Maurice, Laviolette {+}",Out of Playoffs
2003,Florida Panthers,82,28,35,15,4,0,75,188,221,1192,"15,936","Keenan, Dudley, Torchetti {+}",Out of Playoffs
2003,Washington Capitals,82,23,46,10,3,0,59,186,253,1282,"14,720","Cassidy, Hanlon {+}",Out of Playoffs
2005,New Jersey Devils,82,46,27,0,5,4,101,242,229,948,"14,230","Robinson, Lamoriello {+}",Lost in round 2
2005,Philadelphia Flyers,82,45,26,0,5,6,101,267,259,1201,"19,653",Ken Hitchcock,Lost in round 1
2005,New York Rangers,82,44,26,0,8,4,100,257,215,1194,"18,142",Tom Renney,Lost in round 1
2005,New York Islanders,82,36,40,0,3,3,78,230,278,1266,"12,609","Stirling, Shaw {+}",Out of Playoffs
2005,Pittsburgh Penguins,82,22,46,0,8,6,58,244,316,1559,"15,804","Olczyk, Therrien {+}",Out of Playoffs
2005,Detroit Red Wings,82,58,16,0,5,3,124,305,209,1117,"20,064",Mike Babcock,Lost in round 1
2005,Nashville Predators,82,49,25,0,5,3,106,259,227,1533,"14,428",Barry Trotz,Lost in round 1
2005,Columbus Blue Jackets,82,35,43,0,1,3,74,223,279,1416,"16,796",Gerard Gallant,Out of Playoffs
2005,Chicago Blackhawks,82,26,43,0,7,6,65,211,285,1544,"13,318",Trent Yawney,Out of Playoffs
2005,St. Louis Blues,82,21,46,0,7,8,57,197,292,1373,"14,213",Mike Kitchen,Out of Playoffs
2005,Ottawa Senators,82,52,21,0,3,6,113,314,211,1462,"19,474",Bryan Murray,Lost in round 2
2005,Buffalo Sabres,82,52,24,0,1,5,110,281,239,1164,"16,886",Lindy Ruff,Lost in round 3
2005,Montreal Canadiens,82,42,31,0,6,3,93,243,247,1336,"21,273","Julien, Gainey {+}",Lost in round 1
2005,Toronto Maple Leafs,82,41,33,0,1,7,90,257,270,1398,"19,408",Pat Quinn,Out of Playoffs
2005,Boston Bruins,82,29,37,0,8,8,74,230,266,1174,"16,211",Mike Sullivan,Out of Playoffs
2005,Calgary Flames,82,46,25,0,4,7,103,218,200,1482,"19,289",Darryl Sutter,Lost in round 1
2005,Edmonton Oilers,82,41,28,0,4,9,95,256,251,1204,"16,832",Craig MacTavish,Lost in Finals
2005,Colorado Avalanche,82,43,30,0,3,6,95,283,257,1178,"18,007",Joel Quenneville,Lost in round 2
2005,Vancouver Canucks,82,42,32,0,4,4,92,256,255,1477,"18,630",Marc Crawford,Out of Playoffs
2005,Minnesota Wild,82,38,36,0,5,3,84,231,215,1209,"18,575",Jacques Lemaire,Out of Playoffs
2005,Dallas Stars,82,53,23,0,5,1,112,265,218,1496,"17,828",Dave Tippett,Lost in round 1
2005,San Jose Sharks,82,44,27,0,4,7,99,266,242,1058,"16,831",Ron Wilson,Lost in round 2
2005,Anaheim Mighty Ducks,82,43,27,0,5,7,98,254,229,1459,"15,131",Randy Carlyle,Lost in round 3
2005,Los Angeles Kings,82,42,35,0,4,1,89,249,270,1474,"17,839","Murray, Torchetti {+}",Out of Playoffs
2005,Phoenix Coyotes,82,38,39,0,2,3,81,246,271,1511,"15,582",Wayne Gretzky,Out of Playoffs
2005,Carolina Hurricanes,82,52,22,0,6,2,112,294,260,1125,"15,596",Peter Laviolette,Won Championship
2005,Tampa Bay Lightning,82,43,33,0,2,4,92,252,260,959,"20,509",John Tortorella,Lost in round 1
2005,Atlanta Thrashers,82,41,33,0,3,5,90,281,275,1344,"15,550",Bob Hartley,Out of Playoffs
2005,Florida Panthers,82,37,34,0,6,5,85,240,257,1279,"16,014",Jacques Martin,Out of Playoffs
2005,Washington Capitals,82,29,41,0,6,6,70,237,306,1499,"13,905",Glen Hanlon,Out of Playoffs
2006,New Jersey Devils,82,49,24,0,1,8,107,216,201,830,"14,176",Claude Julien,Lost in round 2
2006,Pittsburgh Penguins,82,47,24,0,5,6,105,277,246,1249,"16,424",Michel Therrien,Lost in round 1
2006,New York Rangers,82,42,30,0,5,5,94,242,216,1109,"18,200",Tom Renney,Lost in round 2
2006,New York Islanders,82,40,30,0,7,5,92,248,240,1062,"12,886",Ted Nolan,Lost in round 1
2006,Philadelphia Flyers,82,22,48,0,6,6,56,214,303,1301,"19,282","Hitchcock, Stevens {+}",Out of Playoffs
2006,Detroit Red Wings,82,50,19,0,5,8,113,254,199,982,"20,066",Mike Babcock,Lost in round 3
2006,Nashville Predators,82,51,23,0,3,5,110,272,212,1179,"15,259",Barry Trotz,Lost in round 1
2006,St. Louis Blues,82,34,35,0,7,6,81,214,254,1223,"12,520","Kitchen, Murray {+}",Out of Playoffs
2006,Columbus Blue Jackets,82,33,42,0,2,5,73,201,249,1357,"16,401","Gallant, Agnew, Hitchcock {+}",Out of Playoffs
2006,Chicago Blackhawks,82,31,42,0,2,7,71,201,258,1332,"12,727","Yawney, Savard {+}",Out of Playoffs
