year,Team,GP,W,L,T,OTL,SOL,Pts,GF,GA,PIM,Att.,Coach,Playoff Results
2006,Buffalo Sabres,82,53,22,0,3,4,113,308,242,1200,"18,690",Lindy Ruff,Lost in round 3
2006,Ottawa Senators,82,48,25,0,3,6,105,288,222,1173,"19,372",Bryan Murray,Lost in Finals
2006,Toronto Maple Leafs,82,40,31,0,4,7,91,258,269,1139,"19,487",Paul Maurice,Out of Playoffs
2006,Montreal Canadiens,82,42,34,0,1,5,90,245,256,1133,"21,273",Guy Carbonneau,Out of Playoffs
2006,Boston Bruins,82,35,41,0,2,4,76,219,289,1256,"14,764",Dave Lewis,Out of Playoffs
2006,Vancouver Canucks,82,49,26,0,3,4,105,222,201,1206,"18,630",Alain Vigneault,Lost in round 2
2006,Minnesota Wild,82,48,26,0,1,7,104,235,191,862,"18,543",Jacques Lemaire,Lost in round 1
2006,Calgary Flames,82,43,29,0,5,5,96,258,226,1204,"19,289",Jim Playfair,Lost in round 1
2006,Colorado Avalanche,82,44,31,0,3,4,95,272,251,884,"17,612",Joel Quenneville,Out of Playoffs
2006,Edmonton Oilers,82,32,43,0,4,3,71,195,248,1285,"16,839",Craig MacTavish,Out of Playoffs
2006,Anaheim Ducks,82,48,20,0,4,10,110,258,208,1457,"16,389",Randy Carlyle,Won Championship
2006,San Jose Sharks,82,51,26,0,3,2,107,258,199,955,"17,422",Ron Wilson,Lost in round 2
2006,Dallas Stars,82,50,25,0,3,4,107,226,197,1133,"17,914",Dave Tippett,Lost in round 1
2006,Los Angeles Kings,82,27,41,0,8,6,68,227,283,1239,"16,859",Marc Crawford,Out of Playoffs
2006,Phoenix Coyotes,82,31,46,0,3,2,67,216,284,1445,"14,988",Wayne Gretzky,Out of Playoffs
2006,Atlanta Thrashers,82,43,28,0,7,4,97,246,245,1097,"16,240",Bob Hartley,Lost in round 1
2006,Tampa Bay Lightning,82,44,33,0,3,2,93,253,261,897,"19,876",John Tortorella,Lost in round 1
2006,Carolina Hurricanes,82,40,34,0,3,5,88,241,253,1021,"17,386",Peter Laviolette,Out of Playoffs
2006,Florida Panthers,82,35,31,0,8,8,86,247,257,1181,"15,370",Jacques Martin,Out of Playoffs
2006,Washington Capitals,82,28,40,0,3,11,70,235,286,1233,"13,929",Glen Hanlon,Out of Playoffs
2007,Pittsburgh Penguins,82,47,27,0,4,4,102,247,216,1179,"17,076",Michel Therrien,Lost in Finals
2007,New Jersey Devils,82,46,29,0,3,4,99,206,197,974,"15,564",Brent Sutter,Lost in round 1
2007,New York Rangers,82,42,27,0,4,9,97,213,199,1154,"18,200",Tom Renney,Lost in round 2
2007,Philadelphia Flyers,82,42,29,0,5,6,95,248,233,1471,"19,556",John Stevens,Lost in round 3
2007,New York Islanders,82,35,38,0,6,3,79,194,243,1041,"13,640",Ted Nolan,Out of Playoffs
2007,Detroit Red Wings,82,54,21,0,2,5,115,257,184,937,"18,870",Mike Babcock,Won Championship
2007,Nashville Predators,82,41,32,0,4,5,91,230,229,1027,"14,910",Barry Trotz,Lost in round 1
2007,Chicago Blackhawks,82,40,34,0,4,4,88,239,235,1383,"16,814",Denis Savard,Out of Playoffs
2007,Columbus Blue Jackets,82,34,36,0,4,8,80,193,218,1325,"14,823",Ken Hitchcock,Out of Playoffs
2007,St. Louis Blues,82,33,36,0,8,5,79,205,237,1153,"17,610",Andy Murray,Out of Playoffs
2007,Montreal Canadiens,82,47,25,0,4,6,104,262,222,1090,"21,273",Guy Carbonneau,Lost in round 2
2007,Ottawa Senators,82,43,31,0,3,5,94,261,247,1175,"19,821","Paddock, Murray {+}",Lost in round 1
2007,Boston Bruins,82,41,29,0,5,7,94,212,222,1069,"15,384",Claude Julien,Lost in round 1
2007,Buffalo Sabres,82,39,31,0,3,9,90,255,242,1004,"19,950",Lindy Ruff,Out of Playoffs
2007,Toronto Maple Leafs,82,36,35,0,7,4,83,231,260,1087,"19,434",Paul Maurice,Out of Playoffs
2007,Minnesota Wild,82,44,28,0,2,8,98,223,218,1098,"18,568",Jacques Lemaire,Lost in round 1
2007,Colorado Avalanche,82,44,31,0,4,3,95,231,219,995,"16,842",Joel Quenneville,Lost in round 2
2007,Calgary Flames,82,42,30,0,7,3,94,229,227,1342,"19,289",Mike Keenan,Lost in round 1
2007,Vancouver Canucks,82,39,33,0,1,9,88,213,215,1474,"18,630",Alain Vigneault,Out of Playoffs
2007,Edmonton Oilers,82,41,35,0,2,4,88,235,251,1175,"16,839",Craig MacTavish,Out of Playoffs
2007,San Jose Sharks,82,49,23,0,4,6,108,222,193,1075,"17,411",Ron Wilson,Lost in round 2
2007,Anaheim Ducks,82,47,27,0,1,7,102,205,191,1481,"17,193",Randy Carlyle,Lost in round 1
2007,Dallas Stars,82,45,30,0,4,3,97,242,207,1176,"18,038",Dave Tippett,Lost in round 3
2007,Phoenix Coyotes,82,38,37,0,1,6,83,214,231,1193,"14,820",Wayne Gretzky,Out of Playoffs
2007,Los Angeles Kings,82,32,43,0,4,3,71,231,266,954,"16,606",Marc Crawford,Out of Playoffs
2007,Washington Capitals,82,43,31,0,4,4,94,242,231,975,"15,472","Hanlon, Boudreau {+}",Lost in round 1
2007,Carolina Hurricanes,82,43,33,0,3,3,92,252,249,1183,"16,633",Peter Laviolette,Out of Playoffs
2007,Florida Panthers,82,38,35,0,3,6,85,216,226,1026,"15,436",Jacques Martin,Out of Playoffs
2007,Atlanta Thrashers,82,34,40,0,2,6,76,216,272,1077,"15,831","Hartley, Waddell {+}",Out of Playoffs
2007,Tampa Bay Lightning,82,31,42,0,8,1,71,223,267,1040,"18,692",John Tortorella,Out of Playoffs
2008,New Jersey Devils,82,51,27,0,2,2,106,244,209,1058,"15,790",Brent Sutter,Lost in round 1
2008,Pittsburgh Penguins,82,45,28,0,3,6,99,264,239,1114,"16,975","Therrien, Bylsma {+}",Won Championship
2008,Philadelphia Flyers,82,44,27,0,5,6,99,264,238,1434,"19,545",John Stevens,Lost in round 1
2008,New York Rangers,82,43,30,0,3,6,95,210,218,1199,"18,172","Renney, Tortorella {+}",Lost in round 1
2008,New York Islanders,82,26,47,0,4,5,61,201,279,1216,"13,773",Scott Gordon,Out of Playoffs
2008,Detroit Red Wings,82,51,21,0,6,4,112,295,244,824,"19,865",Mike Babcock,Lost in Finals
2008,Chicago Blackhawks,82,46,24,0,5,7,104,264,216,1157,"22,247","Savard, Quenneville {+}",Lost in round 3
2008,St. Louis Blues,82,41,31,0,4,6,92,233,233,1248,"18,554",Andy Murray,Lost in round 1
2008,Columbus Blue Jackets,82,41,31,0,3,7,92,226,230,1227,"15,543",Ken Hitchcock,Lost in round 1
2008,Nashville Predators,82,40,34,0,3,5,88,213,233,994,"15,010",Barry Trotz,Out of Playoffs
2008,Boston Bruins,82,53,19,0,4,6,116,274,196,1028,"17,039",Claude Julien,Lost in round 2
2008,Montreal Canadiens,82,41,30,0,4,7,93,249,247,1229,"21,273","Carbonneau, Gainey {+}",Lost in round 1
2008,Buffalo Sabres,82,41,32,0,4,5,91,250,234,1121,"18,531",Lindy Ruff,Out of Playoffs
2008,Ottawa Senators,82,36,35,0,5,6,83,217,237,1098,"18,949","Hartsburg, Clouston {+}",Out of Playoffs
2008,Toronto Maple Leafs,82,34,35,0,6,7,81,250,293,1125,"19,312",Ron Wilson,Out of Playoffs
2008,Vancouver Canucks,82,45,27,0,3,7,100,246,220,1351,"18,630",Alain Vigneault,Lost in round 2
2008,Calgary Flames,82,46,30,0,4,2,98,254,248,1299,"19,289",Mike Keenan,Lost in round 1
2008,Minnesota Wild,82,40,33,0,6,3,89,219,200,889,"18,568",Jacques Lemaire,Out of Playoffs
2008,Edmonton Oilers,82,38,35,0,5,4,85,234,248,1247,"16,839",Craig MacTavish,Out of Playoffs
2008,Colorado Avalanche,82,32,45,0,1,4,69,199,257,1062,"15,429",Tony Granato,Out of Playoffs
2008,San Jose Sharks,82,53,18,0,6,5,117,257,204,1053,"17,488",Todd McLellan,Lost in round 1
2008,Anaheim Ducks,82,42,33,0,4,3,91,245,238,1426,"16,990",Randy Carlyle,Lost in round 2
2008,Dallas Stars,82,36,35,0,5,6,83,230,257,1144,"17,680",Dave Tippett,Out of Playoffs
2008,Los Angeles Kings,82,34,37,0,3,8,79,207,234,1207,"16,488",Terry Murray,Out of Playoffs
2008,Phoenix Coyotes,82,36,39,0,4,3,79,208,252,1092,"14,875",Wayne Gretzky,Out of Playoffs
2008,Washington Capitals,82,50,24,0,3,5,108,272,245,1041,"18,097",Bruce Boudreau,Lost in round 2
2008,Carolina Hurricanes,82,45,30,0,2,5,97,239,226,802,"16,572","Laviolette, Maurice {+}",Lost in round 3
2008,Florida Panthers,82,41,30,0,3,8,93,234,231,900,"15,621",Peter DeBoer,Out of Playoffs
2008,Atlanta Thrashers,82,35,41,0,5,1,76,257,280,1256,"14,626",John Anderson,Out of Playoffs
2008,Tampa Bay Lightning,82,24,40,0,8,10,66,210,279,1306,"16,497","Melrose, Tocchet {+}",Out of Playoffs
2009,New Jersey Devils,82,48,27,0,2,5,103,222,191,859,"15,535",Jacques Lemaire,Lost in round 1
2009,Pittsburgh Penguins,82,47,28,0,5,2,101,257,237,1195,"17,078",Dan Bylsma,Lost in round 2
2009,Philadelphia Flyers,82,41,35,0,3,3,88,236,225,1362,"19,535","Stevens, Laviolette {+}",Lost in Finals
2009,New York Rangers,82,38,33,0,7,4,87,222,218,1159,"18,076",John Tortorella,Out of Playoffs
2009,New York Islanders,82,34,37,0,5,6,79,222,264,950,"12,735",Scott Gordon,Out of Playoffs
2009,Chicago Blackhawks,82,52,22,0,2,6,112,271,209,924,"21,356",Joel Quenneville,Won Championship
2009,Detroit Red Wings,82,44,24,0,5,9,102,229,216,723,"19,546",Mike Babcock,Lost in round 2
2009,Nashville Predators,82,47,29,0,2,4,100,225,225,710,"14,979",Barry Trotz,Lost in round 1
2009,St. Louis Blues,82,40,32,0,5,5,90,225,223,1318,"18,883","Murray, Payne {+}",Out of Playoffs
2009,Columbus Blue Jackets,82,32,35,0,5,10,79,216,259,1086,"15,416","Hitchcock, Noel {+}",Out of Playoffs
2009,Buffalo Sabres,82,45,27,0,4,6,100,235,207,918,"18,529",Lindy Ruff,Lost in round 1
2009,Ottawa Senators,82,44,32,0,1,5,94,225,238,1141,"18,269",Cory Clouston,Lost in round 1
2009,Boston Bruins,82,39,30,0,4,9,91,206,200,953,"17,388",Claude Julien,Lost in round 2
2009,Montreal Canadiens,82,39,33,0,5,5,88,217,223,936,"21,273",Jacques Martin,Lost in round 3
2009,Toronto Maple Leafs,82,30,38,0,10,4,74,214,267,1091,"19,260",Ron Wilson,Out of Playoffs
2009,Vancouver Canucks,82,49,28,0,1,4,103,272,222,1269,"18,810",Alain Vigneault,Lost in round 2
2009,Colorado Avalanche,82,43,30,0,4,5,95,244,233,1027,"13,947",Joe Sacco,Lost in round 1
2009,Calgary Flames,82,40,32,0,3,7,90,204,210,1143,"19,289",Brent Sutter,Out of Playoffs
2009,Minnesota Wild,82,38,36,0,1,7,84,219,246,924,"18,415",Todd Richards,Out of Playoffs
2009,Edmonton Oilers,82,27,47,0,2,6,62,214,284,1133,"16,839",Pat Quinn,Out of Playoffs
2009,San Jose Sharks,82,51,20,0,5,6,113,264,215,1155,"17,558",Todd McLellan,Lost in round 3
2009,Phoenix Coyotes,82,50,25,0,1,6,107,225,202,925,"11,989",Dave Tippett,Lost in round 1
2009,Los Angeles Kings,82,46,27,0,1,8,101,241,219,979,"17,313",Terry Murray,Lost in round 1
2009,Anaheim Ducks,82,39,32,0,3,8,89,238,251,1321,"15,168",Randy Carlyle,Out of Playoffs
2009,Dallas Stars,82,37,31,0,4,10,88,237,254,963,"17,215",Marc Crawford,Out of Playoffs
2009,Washington Capitals,82,54,15,0,7,6,121,318,233,940,"18,277",Bruce Boudreau,Lost in round 1
2009,Atlanta Thrashers,82,35,34,0,7,6,83,234,256,1053,"13,607",John Anderson,Out of Playoffs
2009,Tampa Bay Lightning,82,34,36,0,5,7,80,217,260,1377,"15,497",Rick Tocchet,Out of Playoffs
2009,Carolina Hurricanes,82,35,37,0,5,5,80,230,256,966,"15,240",Paul Maurice,Out of Playoffs
2009,Florida Panthers,82,32,37,0,3,10,77,208,244,977,"15,146",Peter DeBoer,Out of Playoffs
2010,Pittsburgh Penguins,82,49,25,0,5,3,106,238,199,1388,"18,240",Dan Bylsma,Lost in round 1
2010,Philadelphia Flyers,82,47,23,0,5,7,106,259,223,1119,"19,715",Peter Laviolette,Lost in round 2
2010,New York Rangers,82,44,33,0,2,3,93,233,198,1074,"18,108",John Tortorella,Lost in round 1
2010,New Jersey Devils,82,38,39,0,3,2,81,174,209,765,"14,775","MacLean, Lemaire {+}",Out of Playoffs
2010,New York Islanders,82,30,39,0,7,6,73,229,264,1515,"11,059","Gordon, Capuano {+}",Out of Playoffs
2010,Detroit Red Wings,82,47,25,0,6,4,104,261,241,754,"19,680",Mike Babcock,Lost in round 2
2010,Nashville Predators,82,44,27,0,7,4,99,219,194,720,"16,142",Barry Trotz,Lost in round 2
2010,Chicago Blackhawks,82,44,29,0,4,5,97,258,225,742,"21,423",Joel Quenneville,Lost in round 1
2010,St. Louis Blues,82,38,33,0,5,6,87,240,234,1225,"19,150",Davis Payne,Out of Playoffs
2010,Columbus Blue Jackets,82,34,35,0,5,8,81,215,258,1113,"13,658",Scott Arniel,Out of Playoffs
2010,Boston Bruins,82,46,25,0,5,6,103,246,195,1115,"17,565",Claude Julien,Won Championship
2010,Montreal Canadiens,82,44,30,0,5,3,96,216,209,1097,"21,273",Jacques Martin,Lost in round 1
2010,Buffalo Sabres,82,43,29,0,9,1,96,245,229,958,"18,452",Lindy Ruff,Lost in round 1
2010,Toronto Maple Leafs,82,37,34,0,5,6,85,218,251,985,"19,354",Ron Wilson,Out of Playoffs
2010,Ottawa Senators,82,32,40,0,5,5,74,192,250,1149,"18,378",Cory Clouston,Out of Playoffs
2010,Vancouver Canucks,82,54,19,0,4,5,117,262,185,943,"18,860",Alain Vigneault,Lost in Finals
2010,Calgary Flames,82,41,29,0,5,7,94,250,237,836,"19,289",Brent Sutter,Out of Playoffs
2010,Minnesota Wild,82,39,35,0,3,5,86,206,233,983,"18,012",Todd Richards,Out of Playoffs
2010,Colorado Avalanche,82,30,44,0,7,1,68,227,288,1077,"14,820",Joe Sacco,Out of Playoffs
2010,Edmonton Oilers,82,25,45,0,3,9,62,193,269,1270,"16,839",Tom Renney,Out of Playoffs
2010,San Jose Sharks,82,48,25,0,4,5,105,248,213,931,"17,562",Todd McLellan,Lost in round 3
2010,Phoenix Coyotes,82,43,26,0,7,6,99,231,226,863,"12,188",Dave Tippett,Lost in round 1
2010,Anaheim Ducks,82,47,30,0,3,2,99,239,235,1178,"14,738",Randy Carlyle,Lost in round 1
2010,Los Angeles Kings,82,46,30,0,4,2,98,219,198,962,"18,083",Terry Murray,Lost in round 1
2010,Dallas Stars,82,42,29,0,4,7,95,227,233,1066,"15,073",Marc Crawford,Out of Playoffs
2010,Washington Capitals,82,48,23,0,5,6,107,224,197,926,"18,397",Bruce Boudreau,Lost in round 2
2010,Tampa Bay Lightning,82,46,25,0,5,6,103,247,240,905,"17,268",Guy Boucher,Lost in round 3
2010,Carolina Hurricanes,82,40,31,0,6,5,91,236,239,835,"16,415",Paul Maurice,Out of Playoffs
2010,Atlanta Thrashers,82,34,36,0,5,7,80,223,269,930,"13,469",Craig Ramsay,Out of Playoffs
2010,Florida Panthers,82,30,40,0,5,7,72,195,229,716,"15,685",Peter DeBoer,Out of Playoffs
2011,New York Rangers,82,51,24,0,2,5,109,226,187,0,"18,192",John Tortorella,Lost in round 3
2011,Pittsburgh Penguins,82,51,25,0,3,3,108,282,221,0,"18,566",Dan Bylsma,Lost in round 1
2011,Philadelphia Flyers,82,47,26,0,2,7,103,264,232,0,"20,433",Peter Laviolette,Lost in round 2
2011,New Jersey Devils,82,48,28,0,2,4,102,228,209,0,"15,397",Peter DeBoer,Lost in Finals
2011,New York Islanders,82,34,37,0,7,4,79,203,255,0,"13,191",Jack Capuano,Out of Playoffs
2011,St. Louis Blues,82,49,22,0,1,10,109,210,165,0,"18,810","Payne, Hitchcock {+}",Lost in round 2
2011,Nashville Predators,82,48,26,0,3,5,104,237,210,0,"16,691",Barry Trotz,Lost in round 2
2011,Detroit Red Wings,82,48,28,0,3,3,102,248,203,0,"20,066",Mike Babcock,Lost in round 1
2011,Chicago Blackhawks,82,45,26,0,4,7,101,248,238,0,"21,534",Joel Quenneville,Lost in round 1
2011,Columbus Blue Jackets,82,29,46,0,2,5,65,202,262,0,"14,660","Arniel, Richards {+}",Out of Playoffs
2011,Boston Bruins,82,49,29,0,1,3,102,269,202,0,"17,565",Claude Julien,Lost in round 1
2011,Ottawa Senators,82,41,31,0,6,4,92,249,240,0,"19,356",Paul MacLean,Lost in round 1
2011,Buffalo Sabres,82,39,32,0,4,7,89,218,230,0,"18,550",Lindy Ruff,Out of Playoffs
2011,Toronto Maple Leafs,82,35,37,0,5,5,80,231,264,0,"19,507","Wilson, Carlyle {+}",Out of Playoffs
2011,Montreal Canadiens,82,31,35,0,4,12,78,212,226,0,"21,273","Martin, Cunneyworth {+}",Out of Playoffs
2011,Vancouver Canucks,82,51,22,0,2,7,111,249,198,0,"18,884",Alain Vigneault,Lost in round 1
2011,Calgary Flames,82,37,29,0,7,9,90,202,226,0,"19,289",Brent Sutter,Out of Playoffs
2011,Colorado Avalanche,82,41,35,0,4,2,88,208,220,0,"15,499",Joe Sacco,Out of Playoffs
2011,Minnesota Wild,82,35,36,0,2,9,81,177,226,0,"17,773",Mike Yeo,Out of Playoffs
2011,Edmonton Oilers,82,32,40,0,3,7,74,212,239,0,"16,839",Tom Renney,Out of Playoffs
2011,Phoenix Coyotes,82,42,27,0,3,10,97,216,204,0,"12,421",Dave Tippett,Lost in round 3
2011,San Jose Sharks,82,43,29,0,5,5,96,228,210,0,"17,562",Todd McLellan,Lost in round 1
2011,Los Angeles Kings,82,40,27,0,6,9,95,194,179,0,"17,920","Murray, Stevens, Sutter {+}",Won Championship
2011,Dallas Stars,82,42,35,0,1,4,89,211,222,0,"14,227",Glen Gulutzan,Out of Playoffs
2011,Anaheim Ducks,82,34,36,0,5,7,80,204,231,0,"14,760","Carlyle, Boudreau {+}",Out of Playoffs
2011,Florida Panthers,82,38,26,0,7,11,94,203,227,0,"16,628",Kevin Dineen,Lost in round 1
2011,Washington Capitals,82,42,32,0,4,4,92,222,230,0,"18,506","Boudreau, Hunter {+}",Lost in round 2
2011,Tampa Bay Lightning,82,38,36,0,5,3,84,235,281,0,"18,468",Guy Boucher,Out of Playoffs
2011,Winnipeg Jets,82,37,35,0,6,4,84,225,246,0,"15,004",Claude Noel,Out of Playoffs
2011,Carolina Hurricanes,82,33,33,0,10,6,82,213,243,0,"16,043","Maurice, Muller {+}",Out of Playoffs
2012,Pittsburgh Penguins,48,36,12,0,0,0,72,165,119,0,"18,648",Dan Bylsma,Lost in round 3
2012,New York Rangers,48,26,18,0,0,4,56,130,112,0,"17,200",John Tortorella,Lost in round 2
2012,New York Islanders,48,24,17,0,4,3,55,139,139,0,"13,307",Jack Capuano,Lost in round 1
2012,Philadelphia Flyers,48,23,22,0,1,2,49,133,141,0,"19,787",Peter Laviolette,Out of Playoffs
2012,New Jersey Devils,48,19,19,0,3,7,48,112,129,0,"17,114",Peter DeBoer,Out of Playoffs
2012,Chicago Blackhawks,48,36,7,0,0,5,77,155,102,0,"21,776",Joel Quenneville,Won Championship
2012,St. Louis Blues,48,29,17,0,1,1,60,129,115,0,"17,901",Ken Hitchcock,Lost in round 1
2012,Detroit Red Wings,48,24,16,0,3,5,56,124,115,0,"20,066",Mike Babcock,Lost in round 2
2012,Columbus Blue Jackets,48,24,17,0,3,4,55,120,119,0,"14,565",Todd Richards,Out of Playoffs
2012,Nashville Predators,48,16,23,0,3,6,41,111,139,0,"16,974",Barry Trotz,Out of Playoffs
2012,Montreal Canadiens,48,29,14,0,3,2,63,149,126,0,"21,273",Michel Therrien,Lost in round 1
2012,Boston Bruins,48,28,14,0,3,3,62,131,109,0,"17,565",Claude Julien,Lost in Finals
2012,Toronto Maple Leafs,48,26,17,0,0,5,57,145,133,0,"19,426",Randy Carlyle,Lost in round 1
2012,Ottawa Senators,48,25,17,0,2,4,56,116,104,0,"19,408",Paul MacLean,Lost in round 2
2012,Buffalo Sabres,48,21,21,0,2,4,48,125,143,0,"18,970","Ruff, Rolston {+}",Out of Playoffs
2012,Vancouver Canucks,48,26,15,0,1,6,59,127,121,0,"18,948",Alain Vigneault,Lost in round 1
2012,Minnesota Wild,48,26,19,0,1,2,55,122,127,0,"18,795",Mike Yeo,Lost in round 1
2012,Edmonton Oilers,48,19,22,0,4,3,45,125,134,0,"16,839",Ralph Krueger,Out of Playoffs
2012,Calgary Flames,48,19,25,0,1,3,42,128,160,0,"19,289",Bob Hartley,Out of Playoffs
2012,Colorado Avalanche,48,16,25,0,5,2,39,116,152,0,"15,445",Joe Sacco,Out of Playoffs
2012,Anaheim Ducks,48,30,12,0,3,3,66,140,118,0,"15,888",Bruce Boudreau,Lost in round 1
2012,Los Angeles Kings,48,27,16,0,1,4,59,133,118,0,"18,179",Darryl Sutter,Lost in round 3
2012,San Jose Sharks,48,25,16,0,3,4,57,124,116,0,"17,562",Todd McLellan,Lost in round 2
2012,Phoenix Coyotes,48,21,18,0,3,6,51,125,131,0,"13,924",Dave Tippett,Out of Playoffs
2012,Dallas Stars,48,22,22,0,3,1,48,130,142,0,"17,063",Glen Gulutzan,Out of Playoffs
2012,Washington Capitals,48,27,18,0,3,0,57,149,130,0,"18,506",Adam Oates,Lost in round 1
2012,Winnipeg Jets,48,24,21,0,0,3,51,128,144,0,"15,004",Claude Noel,Out of Playoffs
2012,Carolina Hurricanes,48,19,25,0,3,1,42,128,160,0,"17,560",Kirk Muller,Out of Playoffs
2012,Tampa Bay Lightning,48,18,26,0,1,3,40,148,150,0,"19,056","Boucher, Cooper {+}",Out of Playoffs
2012,Florida Panthers,48,15,27,0,5,1,36,112,171,0,"16,992",Kevin Dineen,Out of Playoffs
2013,Boston Bruins,82,54,19,0,3,6,117,261,177,886,"17,565",Claude Julien,Lost in round 2
