year,Team,GP,W,L,T,OTL,SOL,Pts,GF,GA,PIM,Att.,Coach,Playoff Results
2013,Tampa Bay Lightning,82,46,27,0,3,6,101,240,215,844,"18,612",Jon Cooper,Lost in round 1
2013,Montreal Canadiens,82,46,28,0,5,3,100,215,204,1063,"21,273",Michel Therrien,Lost in round 3
2013,Detroit Red Wings,82,39,28,0,6,9,93,222,230,725,"22,150",Mike Babcock,Lost in round 1
2013,Ottawa Senators,82,37,31,0,7,7,88,236,265,1094,"18,109",Paul MacLean,Out of Playoffs
2013,Toronto Maple Leafs,82,38,36,0,4,4,84,231,256,1040,"19,447",Randy Carlyle,Out of Playoffs
2013,Florida Panthers,82,29,45,0,2,6,66,196,268,848,"14,525","Dineen, Horachek {+}",Out of Playoffs
2013,Buffalo Sabres,82,21,51,0,5,5,52,157,248,903,"18,580","Rolston, Nolan {+}",Out of Playoffs
2013,Colorado Avalanche,82,52,22,0,4,4,112,250,220,891,"16,296",Patrick Roy,Lost in round 1
2013,St. Louis Blues,82,52,23,0,4,3,111,248,191,1162,"17,498",Ken Hitchcock,Lost in round 1
2013,Chicago Blackhawks,82,46,21,0,7,8,107,267,220,699,"22,623",Joel Quenneville,Lost in round 3
2013,Minnesota Wild,82,43,27,0,4,8,98,207,206,783,"18,506",Mike Yeo,Lost in round 2
2013,Dallas Stars,82,40,31,0,6,5,91,235,228,900,"15,421",Lindy Ruff,Lost in round 1
2013,Nashville Predators,82,38,32,0,3,9,88,216,242,808,"16,600",Barry Trotz,Out of Playoffs
2013,Winnipeg Jets,82,37,35,0,4,6,84,227,237,973,"15,004","Noel, Maurice {+}",Out of Playoffs
2013,Pittsburgh Penguins,82,51,24,0,4,3,109,249,207,832,"18,618",Dan Bylsma,Lost in round 2
2013,New York Rangers,82,45,31,0,3,3,96,218,193,817,"18,006",Alain Vigneault,Lost in Finals
2013,Philadelphia Flyers,82,42,30,0,2,8,94,236,235,1180,"19,839","Laviolette, Berube {+}",Lost in round 1
2013,Columbus Blue Jackets,82,43,32,0,5,2,93,231,216,910,"14,698",Todd Richards,Lost in round 1
2013,Washington Capitals,82,38,30,0,3,11,90,235,240,960,"18,506",Adam Oates,Out of Playoffs
2013,New Jersey Devils,82,35,29,0,5,13,88,197,208,656,"15,868",Peter DeBoer,Out of Playoffs
2013,Carolina Hurricanes,82,36,35,0,7,4,83,207,230,650,"15,484",Kirk Muller,Out of Playoffs
2013,New York Islanders,82,34,37,0,5,6,79,225,267,1015,"14,741",Jack Capuano,Out of Playoffs
2013,Anaheim Ducks,82,54,20,0,2,6,116,266,209,894,"16,469",Bruce Boudreau,Lost in round 2
2013,San Jose Sharks,82,51,22,0,2,7,111,249,200,737,"17,562",Todd McLellan,Lost in round 1
2013,Los Angeles Kings,82,46,28,0,2,6,100,206,174,876,"19,018",Darryl Sutter,Won Championship
2013,Phoenix Coyotes,82,37,30,0,8,7,89,216,231,810,"13,776",Dave Tippett,Out of Playoffs
2013,Vancouver Canucks,82,36,35,0,4,7,83,196,223,1115,"19,771",John Tortorella,Out of Playoffs
2013,Calgary Flames,82,35,40,0,4,3,77,209,241,858,"19,302",Bob Hartley,Out of Playoffs
2013,Edmonton Oilers,82,29,44,0,6,3,67,203,270,966,"16,828",Dallas Eakins,Out of Playoffs
2014,Montreal Canadiens,82,50,22,0,5,5,110,221,189,0,"21,287",Michel Therrien,Lost in round 2
2014,Tampa Bay Lightning,82,50,24,0,3,5,108,262,211,0,"18,823",Jon Cooper,Lost in Finals
2014,Detroit Red Wings,82,43,25,0,4,10,100,235,221,0,"20,027",Mike Babcock,Lost in round 1
2014,Ottawa Senators,82,43,26,0,6,7,99,238,215,0,"18,247","MacLean, Cameron {+}",Lost in round 1
2014,Boston Bruins,82,41,27,0,4,10,96,213,211,0,"17,565",Claude Julien,Out of Playoffs
2014,Florida Panthers,82,38,29,0,5,10,91,206,223,0,"11,271",Gerard Gallant,Out of Playoffs
2014,Toronto Maple Leafs,82,30,44,0,3,5,68,211,262,0,"19,063","Carlyle, Horachek {+}",Out of Playoffs
2014,Buffalo Sabres,82,23,51,0,3,5,54,161,274,0,"18,581",Ted Nolan,Out of Playoffs
2014,St. Louis Blues,82,51,24,0,3,4,109,248,201,0,"18,545",Ken Hitchcock,Lost in round 1
2014,Nashville Predators,82,47,25,0,4,6,104,232,208,0,"16,854",Peter Laviolette,Lost in round 1
2014,Chicago Blackhawks,82,48,28,0,3,3,102,229,189,0,"21,769",Joel Quenneville,Won Championship
2014,Minnesota Wild,82,46,28,0,5,3,100,231,201,0,"19,023",Mike Yeo,Lost in round 2
2014,Winnipeg Jets,82,43,26,0,7,6,99,230,210,0,"15,038",Paul Maurice,Lost in round 1
2014,Dallas Stars,82,41,31,0,7,3,92,261,260,0,"17,350",Lindy Ruff,Out of Playoffs
2014,Colorado Avalanche,82,39,31,0,8,4,90,219,227,0,"16,177",Patrick Roy,Out of Playoffs
2014,New York Rangers,82,53,22,0,2,5,113,252,192,0,"18,006",Alain Vigneault,Lost in round 3
2014,New York Islanders,82,47,28,0,1,6,101,252,230,0,"15,335",Jack Capuano,Lost in round 1
2014,Washington Capitals,82,45,26,0,7,4,101,242,203,0,"19,099",Barry Trotz,Lost in round 2
2014,Pittsburgh Penguins,82,43,27,0,6,6,98,221,210,0,"18,618",Mike Johnston,Lost in round 1
2014,Columbus Blue Jackets,82,42,35,0,3,2,89,236,250,0,"15,512",Todd Richards,Out of Playoffs
2014,Philadelphia Flyers,82,33,31,0,7,11,84,215,234,0,"19,271",Craig Berube,Out of Playoffs
2014,New Jersey Devils,82,32,36,0,7,7,78,181,216,0,"15,190","DeBoer, Lamoriello {+}",Out of Playoffs
2014,Carolina Hurricanes,82,30,41,0,4,7,71,188,226,0,"12,716",Bill Peters,Out of Playoffs
2014,Anaheim Ducks,82,51,24,0,2,5,109,236,226,887,"16,874",Bruce Boudreau,Lost in round 3
2014,Vancouver Canucks,82,48,29,0,3,2,101,242,222,0,"18,711",Willie Desjardins,Lost in round 1
2014,Calgary Flames,82,45,30,0,4,3,97,241,216,0,"19,097",Bob Hartley,Lost in round 2
2014,Los Angeles Kings,82,40,27,0,7,8,95,220,205,0,"18,266",Darryl Sutter,Out of Playoffs
2014,San Jose Sharks,82,40,33,0,3,6,89,228,232,0,"18,708",Todd McLellan,Out of Playoffs
2014,Edmonton Oilers,82,24,44,0,7,7,62,198,283,0,"16,839","Eakins, MacTavish, Nelson {+}",Out of Playoffs
2014,Arizona Coyotes,82,24,50,0,3,5,56,170,272,0,"13,345",Dave Tippett,Out of Playoffs
2015,Florida Panthers,82,47,26,0,6,3,103,239,203,0,"15,384",Gerard Gallant,Lost in round 1
2015,Tampa Bay Lightning,82,46,31,0,2,3,97,227,201,0,"19,092",Jon Cooper,Lost in round 3
2015,Detroit Red Wings,82,41,30,0,6,5,93,211,224,0,"20,027",Jeff Blashill,Lost in round 1
2015,Boston Bruins,82,42,31,0,7,2,93,240,230,0,"18,777",Claude Julien,Out of Playoffs
2015,Ottawa Senators,82,38,35,0,3,6,85,236,247,0,"18,085",Dave Cameron,Out of Playoffs
2015,Montreal Canadiens,82,38,38,0,3,3,82,221,236,0,"21,288",Michel Therrien,Out of Playoffs
2015,Buffalo Sabres,82,35,36,0,4,7,81,201,222,0,"18,541",Dan Bylsma,Out of Playoffs
2015,Toronto Maple Leafs,82,29,42,0,5,6,69,198,246,0,"19,158",Mike Babcock,Out of Playoffs
2015,Dallas Stars,82,50,23,0,7,2,109,267,230,0,"18,377",Lindy Ruff,Lost in round 2
2015,St. Louis Blues,82,49,24,0,5,4,107,224,201,0,"18,451",Ken Hitchcock,Lost in round 3
2015,Chicago Blackhawks,82,47,26,0,7,2,103,235,209,0,"21,860",Joel Quenneville,Lost in round 1
2015,Nashville Predators,82,41,27,0,12,2,96,228,215,0,"16,971",Peter Laviolette,Lost in round 2
2015,Minnesota Wild,82,38,33,0,9,2,87,216,206,0,"19,827","Yeo, Torchetti {+}",Lost in round 1
2015,Colorado Avalanche,82,39,39,0,4,0,82,216,240,0,"17,032",Patrick Roy,Out of Playoffs
2015,Winnipeg Jets,82,35,39,0,5,3,78,215,239,0,"15,294",Paul Maurice,Out of Playoffs
2015,Washington Capitals,82,56,18,0,6,2,120,252,193,0,"18,511",Barry Trotz,Lost in round 2
2015,Pittsburgh Penguins,82,48,26,0,4,4,104,245,203,0,"18,551","Johnston, Sullivan {+}",Won Championship
2015,New York Rangers,82,46,27,0,7,2,101,236,217,0,"18,006",Alain Vigneault,Lost in round 1
2015,New York Islanders,82,45,27,0,5,5,100,232,216,0,"13,627",Jack Capuano,Lost in round 2
2015,Philadelphia Flyers,82,41,27,0,6,8,96,214,218,0,"19,227",Dave Hakstol,Lost in round 1
2015,Carolina Hurricanes,82,35,31,0,11,5,86,198,226,0,"12,204",Bill Peters,Out of Playoffs
2015,New Jersey Devils,82,38,36,0,2,6,84,184,208,0,"15,074",John Hynes,Out of Playoffs
2015,Columbus Blue Jackets,82,34,40,0,4,4,76,219,252,0,"14,666","Richards, Tortorella {+}",Out of Playoffs
2015,Anaheim Ducks,82,46,25,0,7,4,103,218,192,0,"16,337",Bruce Boudreau,Lost in round 1
2015,Los Angeles Kings,82,48,28,0,3,3,102,225,195,0,"18,274",Darryl Sutter,Lost in round 1
2015,San Jose Sharks,82,46,30,0,3,3,98,241,210,0,"16,747",Peter DeBoer,Lost in Finals
2015,Arizona Coyotes,82,35,39,0,7,1,78,209,245,0,"13,350",Dave Tippett,Out of Playoffs
2015,Calgary Flames,82,35,40,0,4,3,77,231,260,0,"19,146",Bob Hartley,Out of Playoffs
2015,Vancouver Canucks,82,31,38,0,9,4,75,191,243,0,"18,431",Willie Desjardins,Out of Playoffs
2015,Edmonton Oilers,82,31,43,0,5,3,70,203,245,0,"16,841",Todd McLellan,Out of Playoffs
2016,Montreal Canadiens,82,47,26,0,7,2,103,226,200,0,"21,288","Therrien, Julien {+}",Lost in round 1
2016,Ottawa Senators,82,44,28,0,6,4,98,212,214,0,"16,744",Guy Boucher,Lost in round 3
2016,Toronto Maple Leafs,82,40,27,0,7,8,95,251,242,0,"19,764",Mike Babcock,Lost in round 1
2016,Boston Bruins,82,44,31,0,4,3,95,234,212,0,"17,565","Julien, Cassidy {+}",Lost in round 1
2016,Tampa Bay Lightning,82,42,30,0,7,3,94,234,227,0,"19,092",Jon Cooper,Out of Playoffs
2016,Florida Panthers,82,35,36,0,5,6,81,210,237,0,"14,621","Gallant, Rowe {+}",Out of Playoffs
2016,Detroit Red Wings,82,33,36,0,13,0,79,207,244,0,"20,027",Jeff Blashill,Out of Playoffs
2016,Buffalo Sabres,82,33,37,0,6,6,78,201,237,0,"18,592",Dan Bylsma,Out of Playoffs
2016,Chicago Blackhawks,82,50,23,0,8,1,109,244,213,0,"21,752",Joel Quenneville,Lost in round 1
2016,Minnesota Wild,82,49,25,0,6,2,106,266,208,0,"19,070",Bruce Boudreau,Lost in round 1
2016,St. Louis Blues,82,46,29,0,5,2,99,235,218,0,"19,540","Hitchcock, Yeo {+}",Lost in round 2
2016,Nashville Predators,82,41,29,0,8,4,94,240,224,0,"17,160",Peter Laviolette,Lost in Finals
2016,Winnipeg Jets,82,40,35,0,6,1,87,249,256,0,"15,732",Paul Maurice,Out of Playoffs
2016,Dallas Stars,82,34,37,0,9,2,79,223,262,0,"18,102",Lindy Ruff,Out of Playoffs
2016,Colorado Avalanche,82,22,56,0,2,2,48,166,278,0,"14,835",Jared Bednar,Out of Playoffs
2016,Washington Capitals,82,55,19,0,3,5,118,263,182,0,"18,506",Barry Trotz,Lost in round 2
2016,Pittsburgh Penguins,82,50,21,0,6,5,111,282,234,0,"19,763",Mike Sullivan,Won Championship
2016,Columbus Blue Jackets,82,50,24,0,6,2,108,249,195,0,"15,857",John Tortorella,Lost in round 1
2016,New York Rangers,82,48,28,0,2,4,102,256,220,0,"18,020",Alain Vigneault,Lost in round 2
2016,New York Islanders,82,41,29,0,8,4,94,241,242,0,"13,101","Capuano, Weight {+}",Out of Playoffs
2016,Philadelphia Flyers,82,39,33,0,5,5,88,219,236,0,"19,644",Dave Hakstol,Out of Playoffs
2016,Carolina Hurricanes,82,36,31,0,9,6,87,215,236,0,"11,776",Bill Peters,Out of Playoffs
2016,New Jersey Devils,82,28,40,0,11,3,70,183,244,0,"14,567",John Hynes,Out of Playoffs
2016,Anaheim Ducks,82,46,23,0,10,3,105,223,200,0,"15,942",Randy Carlyle,Lost in round 3
2016,Edmonton Oilers,82,47,26,0,4,5,103,247,212,0,"18,347",Todd McLellan,Lost in round 2
2016,San Jose Sharks,82,46,29,0,6,1,99,221,201,0,"17,508",Peter DeBoer,Lost in round 1
2016,Calgary Flames,82,45,33,0,2,2,94,226,221,0,"18,728",Glen Gulutzan,Lost in round 1
2016,Los Angeles Kings,82,39,35,0,4,4,86,201,205,0,"18,240",Darryl Sutter,Out of Playoffs
2016,Arizona Coyotes,82,30,42,0,8,2,70,197,260,0,"13,095",Dave Tippett,Out of Playoffs
2016,Vancouver Canucks,82,30,43,0,7,2,69,182,243,0,"18,510",Willie Desjardins,Out of Playoffs
2017,Tampa Bay Lightning,82,54,23,0,3,2,113,296,236,0,"19,092",Jon Cooper,Lost in round 3
2017,Boston Bruins,82,50,20,0,9,3,112,270,214,0,"17,565",Bruce Cassidy,Lost in round 2
2017,Toronto Maple Leafs,82,49,26,0,5,2,105,277,232,0,"19,187",Mike Babcock,Lost in round 1
2017,Florida Panthers,82,44,30,0,5,3,96,248,246,0,"13,851",Bob Boughner,Out of Playoffs
2017,Detroit Red Wings,82,30,39,0,12,1,73,217,255,0,"19,515",Jeff Blashill,Out of Playoffs
2017,Montreal Canadiens,82,29,40,0,7,6,71,209,264,0,"21,302",Claude Julien,Out of Playoffs
2017,Ottawa Senators,82,28,43,0,4,7,67,221,291,0,"15,829",Guy Boucher,Out of Playoffs
2017,Buffalo Sabres,82,25,45,0,10,2,62,199,280,0,"18,564",Phil Housley,Out of Playoffs
2017,Nashville Predators,82,53,18,0,4,7,117,267,211,0,"17,307",Peter Laviolette,Lost in round 2
2017,Winnipeg Jets,82,52,20,0,8,2,114,277,218,0,"15,321",Paul Maurice,Lost in round 3
2017,Minnesota Wild,82,45,26,0,8,3,101,253,232,0,"19,037",Bruce Boudreau,Lost in round 1
2017,Colorado Avalanche,82,43,30,0,8,1,95,257,237,0,"15,587",Jared Bednar,Lost in round 1
2017,St. Louis Blues,82,44,32,0,6,0,94,226,222,0,"18,357",Mike Yeo,Out of Playoffs
2017,Dallas Stars,82,42,32,0,5,3,92,235,225,0,"18,110",Ken Hitchcock,Out of Playoffs
2017,Chicago Blackhawks,82,33,39,0,8,2,76,229,256,0,"21,654",Joel Quenneville,Out of Playoffs
2017,Washington Capitals,82,49,26,0,6,1,105,259,239,0,"18,775",Barry Trotz,Won Championship
2017,Pittsburgh Penguins,82,47,29,0,4,2,100,272,250,0,"18,580",Mike Sullivan,Lost in round 2
2017,Philadelphia Flyers,82,42,26,0,7,7,98,251,243,0,"19,517",Dave Hakstol,Lost in round 1
2017,New Jersey Devils,82,44,29,0,5,4,97,248,244,0,"15,201",John Hynes,Lost in round 1
2017,Columbus Blue Jackets,82,45,30,0,3,4,97,242,230,0,"16,659",John Tortorella,Lost in round 1
2017,Carolina Hurricanes,82,36,35,0,8,3,83,228,256,0,"13,321",Bill Peters,Out of Playoffs
2017,New York Islanders,82,35,37,0,7,3,80,264,296,0,"12,002",Doug Weight,Out of Playoffs
2017,New York Rangers,82,34,39,0,4,5,77,231,268,0,"17,851",Alain Vigneault,Out of Playoffs
2017,Vegas Golden Knights,82,51,24,0,4,3,109,272,228,0,"18,042",Gerard Gallant,Lost in Finals
2017,Anaheim Ducks,82,44,25,0,6,7,101,235,216,0,"16,636",Randy Carlyle,Lost in round 1
2017,San Jose Sharks,82,45,27,0,7,3,100,252,229,0,"17,366",Peter DeBoer,Lost in round 2
2017,Los Angeles Kings,82,45,29,0,7,1,98,239,203,0,"18,240",John Stevens,Lost in round 1
2017,Calgary Flames,82,37,35,0,5,5,84,218,248,0,"18,905",Glen Gulutzan,Out of Playoffs
2017,Edmonton Oilers,82,36,40,0,5,1,78,234,263,0,"18,347",Todd McLellan,Out of Playoffs
2017,Vancouver Canucks,82,31,40,0,6,5,73,218,264,0,"18,079",Travis Green,Out of Playoffs
2017,Arizona Coyotes,82,29,41,0,7,5,70,208,256,0,"13,041",Rick Tocchet,Out of Playoffs
2018,Tampa Bay Lightning,82,62,16,0,3,1,128,325,222,0,"19,092",Jon Cooper,Lost in round 1
2018,Boston Bruins,82,49,24,0,6,3,107,259,215,0,"17,565",Bruce Cassidy,Lost in Finals
2018,Toronto Maple Leafs,82,46,28,0,6,2,100,286,251,0,"19,276",Mike Babcock,Lost in round 1
2018,Montreal Canadiens,82,44,30,0,8,0,96,249,236,0,"21,047",Claude Julien,Out of Playoffs
2018,Florida Panthers,82,36,32,0,7,7,86,267,280,0,"13,262",Bob Boughner,Out of Playoffs
2018,Buffalo Sabres,82,33,39,0,7,3,76,226,271,0,"17,908",Phil Housley,Out of Playoffs
2018,Detroit Red Wings,82,32,40,0,5,5,74,227,277,0,"19,121",Jeff Blashill,Out of Playoffs
2018,Ottawa Senators,82,29,47,0,5,1,64,242,302,0,"14,553","Boucher, Crawford {+}",Out of Playoffs
2018,Nashville Predators,82,47,29,0,4,2,100,240,214,0,"17,446",Peter Laviolette,Lost in round 1
2018,St. Louis Blues,82,45,28,0,6,3,99,247,223,0,"17,362","Yeo, Berube {+}",Won Championship
2018,Winnipeg Jets,82,47,30,0,4,1,99,272,244,0,"15,276",Paul Maurice,Lost in round 1
2018,Dallas Stars,82,43,32,0,5,2,93,210,202,0,"18,178",Jim Montgomery,Lost in round 2
2018,Colorado Avalanche,82,38,30,0,12,2,90,260,246,0,"17,133",Jared Bednar,Lost in round 2
2018,Chicago Blackhawks,82,36,34,0,11,1,84,270,292,0,"22,734","Quenneville, Colliton {+}",Out of Playoffs
2018,Minnesota Wild,82,37,36,0,5,4,83,211,237,0,"18,908",Bruce Boudreau,Out of Playoffs
2018,Washington Capitals,82,48,26,0,7,1,104,278,249,0,"18,508",Todd Reirden,Lost in round 1
2018,New York Islanders,82,48,27,0,2,5,103,228,196,0,"12,443",Barry Trotz,Lost in round 2
2018,Pittsburgh Penguins,82,44,26,0,9,3,100,273,241,0,"18,566",Mike Sullivan,Lost in round 1
2018,Carolina Hurricanes,82,46,29,0,5,2,99,245,223,0,"14,322",Rod Brind'Amour,Lost in round 3
2018,Columbus Blue Jackets,82,47,31,0,3,1,98,258,232,0,"16,658",John Tortorella,Lost in round 2
2018,Philadelphia Flyers,82,37,37,0,7,1,82,244,281,0,"20,372","Hakstol, Gordon {+}",Out of Playoffs
2018,New York Rangers,82,32,36,0,9,5,78,227,272,0,"17,319",David Quinn,Out of Playoffs
2018,New Jersey Devils,82,31,41,0,6,4,72,222,275,0,"14,834",John Hynes,Out of Playoffs
2018,Calgary Flames,82,50,25,0,3,4,107,289,227,0,"18,501",Bill Peters,Lost in round 1
2018,San Jose Sharks,82,46,27,0,6,3,101,289,261,0,"17,266",Peter DeBoer,Lost in round 3
2018,Vegas Golden Knights,82,43,32,0,5,2,93,249,230,0,"18,319",Gerard Gallant,Lost in round 1
2018,Arizona Coyotes,82,39,35,0,5,3,86,213,223,0,"13,989",Rick Tocchet,Out of Playoffs
2018,Vancouver Canucks,82,35,36,0,5,6,81,225,254,0,"18,022",Travis Green,Out of Playoffs
2018,Anaheim Ducks,82,35,37,0,7,3,80,199,251,0,"16,814","Carlyle, Murray {+}",Out of Playoffs
2018,Edmonton Oilers,82,35,38,0,6,3,79,232,274,0,"18,347","McLellan, Hitchcock {+}",Out of Playoffs
2018,Los Angeles Kings,82,31,42,0,5,4,71,202,263,0,"18,001","Stevens, Desjardins {+}",Out of Playoffs
2019,Boston Bruins,70,44,14,0,5,7,100,227,174,,17681,Bruce Cassidy,
2019,Tampa Bay Lightning,70,43,21,0,5,1,92,245,195,,18923,Jon Cooper,
2019,Toronto Maple Leafs,70,36,25,0,4,5,81,238,227,,19302,"Babcock, Keefe {+}",
2019,Florida Panthers,69,35,26,0,4,4,78,231,228,,14105,Joel Quenneville,
2019,Montreal Canadiens,71,31,31,0,8,1,71,212,221,,21085,Claude Julien,
2019,Buffalo Sabres,69,30,31,0,6,2,68,195,217,,17167,Ralph Krueger,
2019,Ottawa Senators,71,25,34,0,7,5,62,191,243,,12618,D.J. Smith,
2019,Detroit Red Wings,71,17,49,0,3,2,39,145,267,,18717,Jeff Blashill,
2019,St. Louis Blues,71,42,19,0,7,3,94,225,193,,18096,Craig Berube,
2019,Colorado Avalanche,70,42,20,0,7,1,92,237,191,,18708,Jared Bednar,
2019,Dallas Stars,69,37,24,0,5,3,82,180,177,,20326,"Montgomery, Bowness {+}",
2019,Winnipeg Jets,71,37,28,0,4,2,80,216,203,,15794,Paul Maurice,
2019,Nashville Predators,69,35,26,0,5,3,78,215,217,,17407,"Laviolette, Hynes {+}",
2019,Minnesota Wild,69,35,27,0,4,3,77,220,220,,17467,"Boudreau, Evason {+}",
2019,Chicago Blackhawks,70,32,30,0,4,4,72,212,218,,21441,Jeremy Colliton,
2019,Washington Capitals,69,41,20,0,5,3,90,240,215,,18573,Todd Reirden,
2019,Philadelphia Flyers,69,41,21,0,2,5,89,232,196,,18391,Alain Vigneault,
2019,Pittsburgh Penguins,69,40,23,0,6,0,86,224,196,,18538,Mike Sullivan,
2019,Carolina Hurricanes,68,38,25,0,5,0,81,222,193,,16795,Rod Brind'Amour,
2019,Columbus Blue Jackets,70,33,22,0,11,4,81,180,187,,16902,John Tortorella,
2019,New York Islanders,68,35,23,0,7,3,80,192,193,,12811,Barry Trotz,
2019,New York Rangers,70,37,28,0,3,2,79,234,222,,17207,David Quinn,
2019,New Jersey Devils,69,28,29,0,6,6,68,189,230,,14899,"Hynes, Nasreddine {+}",
2019,Vegas Golden Knights,71,39,24,0,6,2,86,227,211,,18311,"Gallant, DeBoer {+}",
2019,Edmonton Oilers,71,37,25,0,7,2,83,225,217,,17510,Dave Tippett,
2019,Calgary Flames,70,36,27,0,6,1,79,210,215,,18751,"Peters, Ward {+}",
2019,Vancouver Canucks,69,36,27,0,3,3,78,228,217,,18680,Travis Green,
2019,Arizona Coyotes,70,33,29,0,4,4,74,195,187,,14606,Rick Tocchet,
2019,Anaheim Ducks,71,29,33,0,8,1,67,187,226,,15847,Dallas Eakins,
2019,Los Angeles Kings,70,29,35,0,3,3,64,178,212,,16916,Todd McLellan,
2019,San Jose Sharks,70,29,36,0,4,1,63,182,226,,16428,"DeBoer, Boughner {+}",
